Gen		Median		MAD		Best		Div		Run Best		Code
1		11000000.0		24036.601		0.101		24036.6014		neg(-18)
2		25238.819		24032.601		0.065		24032.6014		float2int(mul(10, float2int(2)))
34		29597.615		19482.352		0.262		19478.352199999998		add(div(sum_(println_tap(input1)), 20), int2bool(32))
35		34198.841		19482.352		0.252		19478.352199999998		add(div(sum_(println_tap(input1)), 20), int2bool(32))
36		31819.371		19482.352		0.283		19478.352199999998		add(div(sum_(println_tap(input1)), 20), int2bool(32))
37		29597.615		0.0		0.281		0.0		div(println_tap(println_tap(sum_(input1))), len_(input1))
Solution found.
def vector_average(input1):
    return div(println_tap(println_tap(sum_(input1))), len_(input1))

Simplifying genome of length 31.
Simplified to length 26.
Simplified to length 23.
Simplified to length 21.
Simplified to length 15.
Simplified to length 9.
Simplified to length 8.
Simplified to length 7.
Simplified to length 6.
Simplified to length 5.
Simplified genome: length=5 error=0.0
def vector_average(input1):
    return div(sum_(input1), len_(input1))

[0. 0. 0. ... 0. 0. 0.]
Final Test Error: 0.0
